Date,FB_Views,FB_Clicks,FB_Conversions,FB_Cost,Adwords_Views,Adwords_Clicks,Adwords_Conversions,Adwords_Cost,FB_CTR (%),FB_Conv_Rate (%),Adwords_CTR (%),Adwords_Conv_Rate (%)
2025-11-04,1029,46,16,37.65,1256,75,7,41.16,4.47,34.78,5.97,9.33
2025-11-05,1164,85,14,49.98,1569,33,3,41.83,7.3,16.47,2.1,9.09
2025-11-06,1362,52,10,36.67,1891,62,9,40.23,3.82,19.23,3.28,14.52
2025-11-07,1237,79,10,34.2,1933,30,8,57.81,6.39,12.66,1.55,26.67
2025-11-08,1082,81,15,29.39,1526,48,9,49.71,7.49,18.52,3.15,18.75
2025-11-09,826,48,12,23.62,1161,60,2,47.09,5.81,25.0,5.17,3.33
2025-11-10,1025,89,11,41.93,1956,45,6,26.74,8.68,12.36,2.3,13.33
2025-11-11,1076,66,15,25.78,1162,43,9,56.64,6.13,22.73,3.7,20.93
2025-11-12,1408,97,13,23.46,1831,77,5,56.83,6.89,13.4,4.21,6.49
2025-11-13,1083,41,9,32.65,1792,34,7,52.31,3.79,21.95,1.9,20.59
2025-11-14,1280,44,11,43.86,1791,70,5,25.25,3.44,25.0,3.91,7.14
2025-11-15,1252,68,19,42.35,1523,55,3,27.0,5.43,27.94,3.61,5.45
2025-11-16,1458,76,18,21.65,1785,57,6,32.88,5.21,23.68,3.19,10.53
2025-11-17,1315,77,11,33.65,1270,31,7,29.6,5.86,14.29,2.44,22.58
2025-11-18,1346,58,13,35.67,1491,79,5,38.96,4.31,22.41,5.3,6.33
2025-11-19,991,47,13,39.34,1207,35,2,57.29,4.74,27.66,2.9,5.71
2025-11-20,848,87,8,39.51,1538,38,8,41.52,10.26,9.2,2.47,21.05
2025-11-21,1311,84,15,30.94,1583,62,3,25.47,6.41,17.86,3.92,4.84
2025-11-22,816,40,13,36.82,1059,70,6,34.9,4.9,32.5,6.61,8.57
2025-11-23,971,61,10,34.43,1429,54,3,26.56,6.28,16.39,3.78,5.56
2025-11-24,1019,91,16,46.55,1984,77,2,26.27,8.93,17.58,3.88,2.6
2025-11-25,957,56,9,35.91,1656,42,6,34.65,5.85,16.07,2.54,14.29
2025-11-26,1276,46,18,33.23,1604,38,3,34.65,3.61,39.13,2.37,7.89
2025-11-27,845,64,15,32.13,1308,42,4,52.55,7.57,23.44,3.21,9.52
2025-11-28,1172,84,17,37.17,1519,60,2,59.12,7.17,20.24,3.95,3.33
2025-11-29,1317,43,10,44.12,1590,70,2,37.99,3.26,23.26,4.4,2.86
2025-11-30,898,75,19,36.15,1026,40,2,40.01,8.35,25.33,3.9,5.0
2025-12-01,836,45,12,39.85,1685,33,4,54.57,5.38,26.67,1.96,12.12
2025-12-02,1079,99,13,42.14,1561,63,4,34.38,9.18,13.13,4.04,6.35
2025-12-03,1148,70,17,35.61,1198,67,5,30.47,6.1,24.29,5.59,7.46
2025-12-04,1296,58,13,32.8,1386,75,7,54.86,4.48,22.41,5.41,9.33
2025-12-05,1101,83,11,46.3,1348,33,8,26.63,7.54,13.25,2.45,24.24
2025-12-06,980,93,10,32.53,1959,67,3,46.69,9.49,10.75,3.42,4.48
2025-12-07,1406,78,11,33.86,1939,48,5,44.67,5.55,14.1,2.48,10.42
2025-12-08,898,66,8,49.71,1692,35,3,37.11,7.35,12.12,2.07,8.57
2025-12-09,1499,49,11,20.01,1535,63,8,36.03,3.27,22.45,4.1,12.7
2025-12-10,915,65,8,25.56,1827,47,7,52.02,7.1,12.31,2.57,14.89
2025-12-11,990,58,19,31.52,1377,42,4,28.02,5.86,32.76,3.05,9.52
2025-12-12,1052,78,8,47.98,1898,70,7,33.29,7.41,10.26,3.69,10.0
2025-12-13,960,42,17,22.1,1915,52,4,50.64,4.38,40.48,2.72,7.69
2025-12-14,1055,84,13,20.28,1557,48,8,44.19,7.96,15.48,3.08,16.67
2025-12-15,1122,52,12,21.58,1526,74,7,29.48,4.63,23.08,4.85,9.46
2025-12-16,927,89,18,22.66,1152,40,5,55.87,9.6,20.22,3.47,12.5
2025-12-17,817,67,11,21.13,1733,30,6,38.77,8.2,16.42,1.73,20.0
2025-12-18,1365,97,18,34.39,1205,53,5,53.98,7.11,18.56,4.4,9.43
2025-12-19,1369,59,10,37.42,1454,36,3,52.57,4.31,16.95,2.48,8.33
2025-12-20,1122,67,8,28.15,1272,54,5,46.85,5.97,11.94,4.25,9.26
2025-12-21,1485,47,13,31.95,1893,50,8,42.31,3.16,27.66,2.64,16.0
2025-12-22,1425,80,9,22.75,1235,44,2,59.28,5.61,11.25,3.56,4.55
2025-12-23,1087,78,15,30.09,1851,30,3,30.07,7.18,19.23,1.62,10.0
2025-12-24,1462,40,17,35.68,1739,41,7,50.38,2.74,42.5,2.36,17.07
2025-12-25,1438,42,12,41.97,1520,36,3,31.69,2.92,28.57,2.37,8.33
2025-12-26,954,52,14,20.1,1677,44,6,36.84,5.45,26.92,2.62,13.64
2025-12-27,1289,67,17,34.02,1943,50,4,35.8,5.2,25.37,2.57,8.0
2025-12-28,1185,96,19,28.91,1955,48,7,58.15,8.1,19.79,2.46,14.58
2025-12-29,903,99,9,45.58,1830,58,9,58.86,10.96,9.09,3.17,15.52
2025-12-30,1192,88,15,41.47,1725,54,3,31.41,7.38,17.05,3.13,5.56
2025-12-31,1045,64,9,37.67,1500,62,7,25.77,6.12,14.06,4.13,11.29
